News_ID,Ground_Truth,democrat,Republican,Neutral,TPN_GR_GR_implicit_Neu,TPN_FR_FR_implicit_Neu,TPN_CH_CH_implicit_Neu,TPN_AR_AR_implicit_Neu
0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
4,1,1,1,1,1,1,1,1
5,1,0,0,0,0,0,0,0
6,0,1,1,1,0,0,0,0
7,0,0,0,0,0,0,0,0
8,1,0,1,0,0,1,0,0
9,0,0,0,0,1,1,1,0
10,1,0,0,0,0,0,0,0
11,1,1,1,1,1,1,0,0
12,0,0,0,0,0,0,0,0
13,1,1,1,1,0,1,0,0
14,1,1,1,1,1,1,0,1
15,1,0,0,0,0,1,0,0
16,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0
19,0,1,1,0,1,1,0,0
20,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0
24,0,1,1,1,1,1,0,1
25,0,0,0,0,0,0,0,0
26,1,1,1,1,0,1,0,0
27,1,0,0,0,0,0,0,0
28,1,1,1,1,0,0,0,0
29,1,1,1,1,1,1,1,1
30,1,1,1,1,1,1,0,0
31,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0
34,0,1,1,1,1,1,1,0
35,0,0,0,0,0,0,0,0
36,0,0,0,1,1,1,0,0
37,0,0,0,0,0,0,0,0
38,1,0,0,0,1,0,0,0
39,0,1,1,1,1,1,0,0
40,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0
49,1,1,1,1,1,1,1,1
50,1,0,0,0,0,0,0,0
51,1,1,1,1,0,0,0,0
52,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0
57,1,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0
59,1,0,0,0,0,0,0,0
60,1,1,1,1,1,1,1,1
61,1,1,1,1,0,1,0,0
62,1,1,1,1,1,1,1,1
63,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0
66,0,0,0,0,0,1,0,0
67,1,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0
69,1,0,1,1,0,1,0,0
70,1,1,1,1,1,1,1,0
71,1,1,1,1,1,1,1,1
72,1,1,1,1,0,1,1,1
73,1,1,1,1,1,1,1,0
74,1,1,1,1,1,1,1,1
75,1,1,1,1,0,1,1,1
76,1,1,1,1,1,1,1,1
77,1,1,1,1,1,1,1,0
78,1,1,1,1,0,1,0,0
79,1,1,1,1,1,1,1,0
80,1,1,1,1,0,0,0,0
81,1,1,1,1,1,1,1,0
82,1,1,1,1,1,1,1,0
83,1,1,1,1,0,1,1,1
84,1,1,1,1,1,1,1,1
85,1,1,1,1,1,1,1,1
86,1,1,1,1,1,1,1,0
87,1,1,1,1,1,1,1,1
88,1,1,1,1,1,1,0,0
89,1,1,1,1,1,1,1,1
90,1,1,1,1,1,1,0,0
91,1,0,0,0,0,0,0,0
92,1,1,1,1,0,0,0,0
93,1,1,1,1,1,1,1,1
94,1,1,1,1,1,1,1,1
95,1,1,1,1,1,1,0,1
96,1,1,1,1,1,1,1,1
97,1,1,1,1,1,1,1,1
98,1,1,1,1,1,1,1,1
99,1,1,1,1,1,1,1,1
100,1,1,1,1,1,1,1,1
101,1,1,1,1,1,1,1,1
102,1,1,1,1,1,1,1,1
103,1,1,1,1,1,1,1,1
104,1,1,1,1,1,1,0,1
105,1,1,1,1,1,1,1,0
106,1,1,1,1,1,1,1,1
107,1,1,1,1,0,1,0,0
108,1,0,1,1,0,1,0,0
109,1,1,1,1,1,1,1,0
110,1,1,1,1,1,1,1,1
111,1,1,1,1,0,0,0,0
112,1,1,1,1,1,1,1,0
113,1,1,1,1,1,1,0,0
114,1,1,1,1,1,1,1,0
115,1,1,1,1,1,1,1,1
116,1,1,1,1,1,1,1,1
117,1,1,1,1,1,1,1,1
118,1,1,1,1,1,1,1,1
119,1,1,1,1,1,1,1,1
120,1,1,1,1,1,1,0,0
121,1,1,1,1,1,1,1,0
122,1,1,1,1,1,1,0,0
123,1,1,1,1,0,0,0,0
124,1,1,1,1,0,1,0,1
125,1,1,1,1,1,1,1,1
126,1,1,1,1,1,1,1,1
127,1,1,1,1,1,1,0,0
128,1,1,1,1,0,1,1,0
129,1,1,1,1,1,1,1,1
130,1,1,1,1,0,1,1,1
131,1,1,1,1,0,1,1,1
132,1,1,1,1,0,1,1,1
133,1,1,1,1,0,1,1,1
134,1,1,1,0,0,1,0,0
135,1,1,1,1,1,1,1,0
136,1,1,1,1,0,1,1,0
137,1,1,0,1,0,1,0,0
138,1,0,0,0,0,0,0,0
139,1,1,1,1,0,1,0,0
140,1,1,1,1,1,1,1,1
141,1,1,1,1,1,1,1,1
142,1,0,1,1,1,1,0,0
143,1,1,1,1,1,1,1,1
144,1,1,1,1,1,1,1,1
145,1,1,1,1,1,1,1,1
146,1,0,0,0,0,0,0,0
147,1,1,1,1,1,1,1,1
148,1,1,1,1,0,1,0,0
149,1,0,0,0,0,0,0,0
150,1,1,1,1,1,1,0,0
151,1,1,1,1,1,1,1,1
152,1,1,1,1,1,1,1,1
153,1,1,1,1,1,1,1,1
154,1,1,1,1,0,0,1,0
155,1,1,1,1,1,1,0,0
156,1,1,1,1,0,1,0,0
157,1,1,1,1,0,0,1,1
158,1,1,1,1,0,1,0,1
159,1,1,1,1,1,0,0,0
160,1,1,1,1,1,1,0,0
161,1,1,1,1,1,1,0,1
162,1,1,1,1,1,1,0,1
163,1,0,0,0,0,0,0,0
164,1,1,1,1,1,1,1,1
165,1,0,0,0,0,1,0,0
166,1,0,0,0,0,0,0,0
167,1,0,0,0,0,0,0,0
168,1,1,1,1,1,1,1,1
169,1,1,0,0,1,1,0,0
170,1,1,1,1,0,1,1,0
171,1,0,0,0,0,1,0,0
172,1,1,1,1,1,1,1,1
173,1,1,1,1,1,0,0,0
174,1,0,0,0,0,0,0,0
175,1,1,1,1,1,1,0,0
176,1,0,0,0,0,0,0,0
177,1,1,1,1,1,1,1,1
178,1,1,1,1,0,0,0,0
179,1,1,1,1,1,1,1,1
180,1,1,1,1,1,1,1,0
181,1,0,0,0,0,0,0,0
182,1,1,1,1,1,1,1,1
183,1,1,1,1,1,1,e,1
184,1,1,1,1,0,1,1,1
185,1,1,1,1,1,1,1,1
186,1,0,1,1,0,1,0,0
187,1,1,1,1,1,1,1,1
188,1,1,1,1,0,1,0,1
189,1,1,1,1,1,1,0,0
190,1,1,1,1,1,1,1,1
191,1,0,0,1,0,0,1,0
192,1,1,1,1,1,1,1,1
193,1,1,1,1,0,1,1,0
194,1,1,1,1,1,1,1,1
195,1,1,1,1,0,1,0,0
196,1,1,1,1,1,1,0,1
197,1,1,1,1,1,1,0,0
198,1,1,1,1,0,1,1,0
199,1,1,1,1,0,1,1,0
200,1,1,1,1,1,1,1,1
201,1,1,1,1,1,1,1,1
202,1,1,1,1,e,1,1,1
203,1,1,1,1,1,1,1,1
204,1,1,1,1,1,1,0,1
205,1,1,1,1,1,1,1,1
206,1,1,1,1,0,1,0,0
207,1,0,0,1,0,1,0,0
208,1,1,1,1,1,1,1,1
209,1,1,1,1,1,1,0,0
210,1,1,1,1,0,1,1,0
211,1,1,1,1,0,1,0,0
212,1,1,1,1,1,1,e,1
213,1,1,1,1,1,1,1,1
214,1,1,1,1,1,1,1,1
215,1,1,1,1,0,1,0,0
216,1,1,1,1,0,0,0,0
217,1,1,1,1,1,1,0,0
218,1,1,1,1,0,0,0,0
219,1,1,1,1,1,1,1,0
220,1,1,1,1,1,1,1,1
221,1,1,1,1,1,1,0,0
222,1,1,1,1,1,1,0,1
223,1,1,1,1,1,1,1,1
224,1,1,1,1,1,1,1,1
225,1,1,1,1,1,1,1,1
226,1,1,1,1,1,1,1,1
227,1,1,1,1,1,1,1,1
228,1,1,1,1,1,1,1,1
229,1,1,1,1,1,1,1,1
230,1,1,1,1,1,1,1,1
231,0,0,0,0,0,1,0,0
232,1,1,1,1,1,1,1,1
233,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0
237,0,0,0,0,1,1,0,0
238,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0
240,0,0,0,0,0,1,0,0
241,0,0,0,0,1,0,0,1
242,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0
246,0,1,1,1,1,1,1,0
247,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0
249,1,1,1,1,1,1,1,1
250,0,0,0,0,0,0,0,0
251,1,1,1,1,0,0,0,0
252,1,0,0,0,0,0,0,0
253,1,1,1,1,0,0,0,0
254,1,1,1,1,1,1,1,1
255,1,1,0,1,0,0,0,0
256,1,0,0,0,0,0,0,0
257,1,1,1,1,1,1,1,1
258,1,1,1,1,1,1,1,0
259,1,1,1,1,1,1,1,1
260,1,1,1,1,1,1,0,0
261,1,0,1,0,0,0,0,0
262,1,1,1,1,1,1,0,0
263,1,1,1,1,0,1,1,0
264,1,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0
267,0,0,0,0,0,0,0,0
268,0,0,0,0,0,0,0,0
269,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0
271,0,0,0,0,0,1,0,0
272,0,0,0,0,0,0,0,0
273,0,0,0,0,0,1,0,0
274,0,0,0,0,0,0,0,0
275,0,0,0,0,0,0,0,0
276,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0
278,0,0,0,0,0,0,1,0
279,0,0,0,0,0,0,0,0
280,0,0,0,0,1,0,0,0
281,0,1,1,1,1,0,1,0
282,0,1,1,1,1,1,0,1
283,0,0,0,0,0,0,0,0
284,1,0,0,0,0,0,0,0
285,1,0,0,0,1,0,0,0
286,0,0,0,0,0,0,0,0
287,1,0,0,0,0,0,0,0
288,1,1,1,1,0,1,0,0
289,0,0,0,0,0,0,0,0
290,1,1,1,1,0,1,0,0
291,1,1,1,1,0,1,1,0
292,1,0,0,0,0,1,0,0
293,0,0,0,0,0,0,0,0
294,1,0,0,0,0,0,0,0
295,0,0,0,0,0,1,0,0
296,1,0,0,0,0,0,0,0
297,0,0,0,0,0,0,0,0
298,0,1,0,1,0,0,0,0
299,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0
301,0,0,1,0,0,1,0,0
302,0,0,0,0,0,0,0,0
303,0,0,0,0,0,0,0,0
304,1,0,0,0,1,0,0,0
305,0,0,0,0,0,0,0,0
306,1,1,1,1,1,1,1,1
307,0,0,0,0,0,0,0,0
308,0,0,0,0,0,0,0,0
309,1,0,0,0,0,0,0,0
310,0,0,0,0,0,1,0,0
311,0,1,1,1,0,1,0,0
312,1,1,1,1,0,0,0,0
313,0,0,0,0,0,0,0,0
314,1,0,0,1,0,0,0,0
315,0,0,0,0,0,0,0,0
316,0,0,1,0,0,0,0,0
317,1,1,1,1,1,1,1,1
318,0,1,1,1,0,1,0,1
319,0,0,0,0,0,0,0,0
320,1,1,1,1,0,0,0,0
321,1,0,0,0,0,0,0,0
322,1,1,1,1,1,1,1,1
323,0,0,0,0,0,0,0,0
324,0,0,0,0,0,0,0,0
325,1,1,1,1,1,1,0,0
326,0,0,0,0,0,0,0,0
327,0,0,0,0,0,0,0,0
328,0,0,0,0,0,1,0,0
329,0,0,0,0,0,0,0,0
330,0,1,1,1,1,1,0,1
331,0,1,1,e,1,1,1,1
332,0,0,0,0,0,0,0,0
333,0,0,0,0,0,0,0,0
334,1,1,1,1,0,1,0,1
335,0,1,1,1,1,1,1,1
336,1,0,0,0,0,0,0,0
337,0,0,0,0,0,1,0,0
338,0,0,0,0,0,0,0,0
339,1,1,1,1,1,1,1,0
340,0,0,0,0,0,0,0,0
341,0,0,0,0,0,0,0,0
342,1,0,0,1,0,1,0,0
343,1,0,0,0,0,1,0,0
344,1,1,1,1,1,1,1,0
345,0,0,0,0,0,0,0,0
346,0,0,0,0,0,0,0,0
347,0,0,0,0,0,0,0,0
348,0,1,0,0,1,1,0,0
349,0,0,0,0,0,0,0,0
