"News_ID","News","Ground Truth","TRUE/FALSE","ChatGPT’s response from the perspective of a Democrat","ChatGPT’s response from the perspective of a Republican","ChatGPT’s response from the perspective of a Neutral"
"109","""نائبة رئيس اللجنة الوطنية الجمهورية لارا ترامب تهاجم هوغان لدعوته لاحترام العملية القانونية، وفي ظهور على قناة CNN، لم تلتزم لارا ترامب بتقديم اللجنة الوطنية الجمهورية أموالاً لحملة هوغان لمجلس الشيوخ بعد تعليقه على الحكم.""","","FALSE","0","0","0"
"110","بعد إدانة ترامب، العديد من الجمهوريين يصطفون في انتقاد المحاكمة، بدلاً من التعبير عن الثقة في النظام القضائي، يردد العديد من الجمهوريين انتقادات ترامب وادعاءاته بالاضطهاد السياسي بسبب محاكمته المتعلقة بأموال الصمت.","","FALSE","0","0","1"
"111","""علاقات محرر موقع الأخبار بإيران وروسيا تُظهر تعقيد المعلومات المضللة، وتظهر السجلات المخترقة أن وسائل الإعلام في إيران وروسيا قامت بدفع أموال لنفس العدد القليل من المقيمين في الولايات المتحدة.""","","FALSE","0","0","0"
"112","الديمقراطيون يوازنون بين الروابط المحلية والشهرة المناهضة لترامب في الانتخابات التمهيدية لمقعد سبانبيرجر، يواجه يوجين فيندمان، المعروف بدوره في أول محاكمة لعزل ترامب، عدة مسؤولين محليين ذوي نفوذ في الانتخابات التمهيدية للحزب الديمقراطي في الدائرة السابعة بفيرجينيا.","","FALSE","0","0","1"
"113","""بالنسبة لهانتر بايدن، يوم درامي مع أرملة شقيقه أدى إلى توجيه اتهامات، قبل ست سنوات، قامت هالي بايدن برمي سلاح ناري يقول المدعون إن هانتر بايدن اشتراه بشكل غير قانوني. تبدأ محاكمته يوم الاثنين.""","","FALSE","0","0","0"
"114","حكم ترامب يبرئ المدعي العام في نيويورك الذي سلك طريقًا محفوفًا بالمخاطر بصمت، حيث صنع المدعي العام لمنطقة مانهاتن ألفين براج التاريخ بقضية قانونية اختار المدعون الفيدراليون عدم رفعها ضد الرئيس السابق دونالد ترامب.","","FALSE","0","0","0"
"115","الديمقراطيون يفكرون في ربط مرشحي الحزب الجمهوري بحكم المال السري لترامب. في عام 2018، عندما حققوا الأغلبية، تجنب الديمقراطيون في مجلس النواب فضائح ترامب الشخصية في حملاتهم. الآن، يواجهون نفس المعضلة.","","FALSE","0","0","0"
"116","""بالنسبة لمايكل كوهين وستورمي دانيلز، لحظة 'تبرئة' أخيرًا، حيث شكّل المحامي السابق والممثلة السابقة في الأفلام للبالغين المحور غير المتوقع لأول قضية جنائية على الإطلاق ضد رئيس أمريكي.""","","FALSE","0","0","0"
"117","""المستثمرون، القلقون من عدم قدرتهم على التفوق على المشرعين في سوق الأسهم، يقلدونهم بدلاً من ذلك. تحالف غير رسمي من المستثمرين والمحللين والمدافعين يحاول تمكين الأمريكيين من تقليد الصفقات التي يقوم بها المسؤولون المنتخبون — ولكن فقط بعد أن يكشفوا عنها.""","","FALSE","0","0","0"
"118","""بعد إدانة ترامب، تتجه قضيته نحو الحكم والاستئناف، وتبقى إجراءات حاسمة في المستقبل. من غير الواضح كيف قد يؤثر حكمه على الحملة الانتخابية، ومن المتوقع أن تستمر عملية الاستئناف إلى ما بعد يوم الانتخابات.""","","FALSE","0","0","0"
"119","ترامب وحلفاؤه يعتقدون أن الإدانات الجنائية ستعمل لصالحه، الرئيس السابق يخطط لاستخدام قضية الأموال السرية في نيويورك لزيادة الدعم وتصوير نفسه كضحية لتهم ذات دوافع سياسية.","","FALSE","0","0","1"
"120","""المراقب العام للضمان الاجتماعي الذي يواجه صعوبات يعتزم الاستقالة بعد فترة مضطربة، حيث أبلغت المفتشة العامة للضمان الاجتماعي، جيل إنيس، الموظفين بأنها ستستقيل، منهية فترة مضطربة استمرت خمس سنوات كرئيسة للمراقبين في الوكالة.""","","FALSE","0","0","0"
"121","""حتى مع إدانة ترامب، هجماته تؤثر على النظام القضائي. أول محاكمة جنائية لرئيس سابق كانت استعراضًا لشهادات فاضحة عن دونالد ترامب. استخدمها لشن هجوم على نظام العدالة.""","","FALSE","0","0","1"
"122","""الناخبون الذين حاولوا عكس هزيمة ترامب في عام 2020 مستعدون للخدمة مرة أخرى""","","FALSE","0","0","0"
"123","""المتحدون الجمهوريون يحققون مكاسب لكنهم يخسرون محاولة الإطاحة باليمين المتطرف في شمال أيداهو""","","FALSE","0","0","0"
"124","إليك من وُجّهت إليهم تهم في قضية التدخل في انتخابات أريزونا 2020","","FALSE","0","0","1"
"125","""رودي جولياني وحلفاء آخرون لترامب يعلنون براءتهم في أريزونا""","","FALSE","0","0","1"
"126","المحامي المؤيد لترامب جون إيستمان يدفع ببراءته من التهم في أريزونا","","FALSE","0","0","1"
"127","""رودي جولياني لم يتم تسليمه لائحة الاتهام في أريزونا بعد""","","FALSE","0","0","0"
"128","""المحكمة العليا في ويسكونسن تشير إلى أنها ستعيد صناديق الاقتراع""","","FALSE","0","0","0"
"129","في السباقات الرئيسية، يحاول الجمهوريون البقاء صامتين بشأن ادعاءات ترامب الكاذبة حول انتخابات 2020.","","FALSE","0","0","1"
"130","تحقيق انتخابات جورجيا 2020، محاكمة ترامب غير المسبوقة لا تثير اهتمام بعض الناخبين المتأرجحين.","","FALSE","0","0","1"
"131","تحقيق انتخابات جورجيا 2020: كيف حاول رودي جولياني وفشل في تجنب لائحته الاتهامية الأخيرة.","","FALSE","0","0","1"
"132","""تحقيق انتخابات جورجيا 2020، فاني ويليس تقوم بحملة للاحتفاظ بوظيفتها — ومواصلة مقاضاة ترامب""","","FALSE","0","0","1"
"133","تحقيق في انتخابات جورجيا 2020: المحامي المؤيد لترامب جون إيستمان يدفع ببراءته من التهم في أريزونا.","","FALSE","0","0","1"
"134","""تحقيق انتخابات جورجيا 2020، رودي جولياني لم يتم تسليمه لائحة الاتهام في أريزونا بعد""","","FALSE","0","0","0"
"135","تحقيق في انتخابات جورجيا 2020: توجيه اتهامات لميدوز، جولياني وحلفاء آخرين لترامب في تحقيق انتخابات أريزونا 2020.","","FALSE","0","0","0"
"136","تحقيق في انتخابات جورجيا 2020، موقع ""جيتواي باندت"" يتجه لتقديم طلب إفلاس وسط دعاوى قضائية تتعلق بمؤامرات الانتخابات.","","FALSE","0","0","0"
"137","""ترامب يصر على أن محاكمته كانت مزورة... مثل كل شيء آخر""","","FALSE","0","0","1"
"138","""قرر صامويل أليتو أن صامويل أليتو محايد بما فيه الكفاية""","","FALSE","0","0","0"
"139","حملة بايدن تتدخل في جنون وسائل الإعلام لمحاكمة ترامب مع دي نيرو خارج المحكمة","","FALSE","0","0","0"
"140","""ترامب يؤيد عضو مجلس شيوخ ولاية فرجينيا ماكغواير على بوب جود للكونغرس""","","FALSE","0","0","0"
"141","""محارب قديم في البحرية الذي حمل فأسًا في شغب 6 يناير يحصل على حكم بالسجن لمدة عامين""","","FALSE","0","0","1"
"142","""الجمهوريون لديهم نظرية جديدة حول سبب وجوب عزل بايدن""","","FALSE","0","0","0"
"143","""محكمة في واشنطن العاصمة تعلق مؤقتًا رخصة المحاماة لمحامي ترامب جون إيستمان""","","FALSE","0","0","1"
"144","""هوب هيكس شهدت تقريباً كل فضيحة لترامب. الآن يجب عليها الإدلاء بشهادتها.""","","FALSE","0","0","1"
"145","رجل من تكساس يحصل على حكم بالسجن لمدة خمس سنوات وغرامة قدرها 200,000 دولار في قضية شغب 6 يناير.","","FALSE","0","0","1"
"146","""التجاهل لتكريم تصويت 2024، والعنف السياسي، وأحداث 6 يناير""","","FALSE","0","0","0"
"147","""التصويت من قبل غير المواطنين نادر للغاية. ومع ذلك، يركز الجمهوريون عليه.""","","FALSE","0","0","1"
"148","""في أريزونا، تم تدريب العاملين في الانتخابات باستخدام التزييف العميق للتحضير لعام 2024""","","FALSE","0","0","0"
"149","فيديو ""أكسس هوليوود"" عزز شعور ترامب بعدم القابلية للهزيمة.","","FALSE","0","0","1"
"150","المتهمة في أريزونا كريستينا بوب تلعب دورًا رئيسيًا في فريق نزاهة الانتخابات للجنة الوطنية الجمهورية.","","FALSE","0","0","0"
"151","""توجيه اتهامات لميدوز، جولياني وحلفاء آخرين لترامب في تحقيق انتخابات أريزونا 2020""","","FALSE","0","0","0"
"152","""قاضية المحكمة العليا في ويسكونسن الليبرالية لن تترشح مرة أخرى، مما يغير مسار السباق للسيطرة""","","FALSE","0","0","1"
"153","""قوانين التصويت الجديدة في الولايات المتأرجحة قد تشكل انتخابات 2024""","","FALSE","0","0","1"
"154","""ولاية ويسكونسن تصبح أحدث ولاية تحظر التمويل الخاص للانتخابات""","","FALSE","0","0","0"
"155","""كارولينا الجنوبية هي أحدث ولاية تستخدم خريطة الكونغرس التي تعتبر غير قانونية""","","FALSE","0","0","1"
"156","""كاري ليك لن تدافع عن تصريحاتها بشأن مسؤول الانتخابات في أريزونا""","","FALSE","0","0","1"
"157","يقول المسؤولون الفيدراليون إنه تم توجيه اتهامات لـ 20 شخصًا بتهديد موظفي الانتخابات.","","FALSE","0","0","1"
"158","""بدعم من ترامب، الجمهوريون يخططون لحملة من الدعاوى القضائية المتعلقة بالانتخابات""","","FALSE","0","0","1"
"159","""إدانة مسؤول انتخابي سابق في ميلووكي بتهمة تزوير بطاقات الاقتراع الغيابية""","","FALSE","0","0","1"
"160","اضطرابات مؤيدي ترامب في مقاطعة أريزونا تثير المخاوف بشأن تصويت 2024","","FALSE","0","0","1"
"161","""بعض طلاب الجامعات يجدون صعوبة أكبر في التصويت بموجب القوانين الجمهورية الجديدة""","","FALSE","0","0","1"
"162","""آخر أخبار انتخابات 2024: الجمهوريون يسعون للانتقام من إدانة ترامب في قضية الأموال السرية""","","FALSE","0","0","0"
"163","""ترامب يزعم زوراً أنه لم يطالب أبداً بسجن هيلاري كلينتون""","","FALSE","0","0","0"
"164","""الرئيس بايدن يصدر بيانًا بينما يواجه هانتر تهمًا جنائية تتعلق بالأسلحة في سابقة تاريخية""","","FALSE","0","0","0"
"165","""فوتشي يتعرض للاستجواب حول العلم وراء إجبار الأطفال بعمر سنتين على ارتداء الكمامات""","","FALSE","0","0","0"
"166","""وجهة سياحية شهيرة تصدم العالم بتغيير القوانين لمنع دخول اليهود إلى البلاد""","","FALSE","0","0","0"
"167","فندق بالقرب من ديزني يتلقى تنبيهاً من الآباء بسبب زينة الفخر غير المناسبة","","FALSE","0","0","0"
"168","""كاثي غريفين لا تزال تواجه عواقب صورة ترامب المروعة بعد 7 سنوات""","","FALSE","0","0","1"
"169","""المحكمة تقرر: يجب الإفراج عن المتهمين الذين ليس لديهم محامٍ من السجن""","","FALSE","0","0","0"
"170","محققو كوفيد يضغطون على فاوتشي بشأن نقص البيانات ""العلمية"" وراء قواعد الجائحة","","FALSE","0","0","0"
"171","المؤرخ الرئاسي يحذر من أن فترة رئاسية ثانية لترامب ستؤدي إلى ""ديكتاتورية وفوضى""","","FALSE","0","0","0"
"172","نتنياهو يقول إن بايدن قدم نسخة ""غير مكتملة"" من وقف إطلاق النار في غزة","","FALSE","0","0","0"
"173","""نائبة ديمقراطية تعلن عن تشخيص صحي خطير وتقول إنها 'تخضع للعلاج'""","","FALSE","0","0","1"
"174","""بايدن يستخدم مليارات الدولارات من أموالك لشراء الأصوات لنفسه""","","FALSE","0","0","0"
"175","""ترامب يتعهد باتخاذ إجراءات ضد الجنرالات الذين يدفعون بـ'اليقظة'""","","FALSE","0","0","0"
"176","""الديمقراطيون والتقدميون الذين يحتفلون بحكم ترامب يجب أن يندبوا هذه الخسارة بدلاً من ذلك""","","FALSE","0","0","0"
"177","""جزر المالديف تحظر دخول الإسرائيليين إلى البلاد خلال الحرب في غزة""","","FALSE","0","0","0"
"178","""قادة الحزب الجمهوري في تكساس يردون على الرئيس الجديد ومقترحات السياسات الشاملة لولاية لون ستار""","","FALSE","0","0","0"
"179","""إدانة ترامب تكشف عن انقسام بين خصومه السابقين في الانتخابات التمهيدية الرئاسية للحزب الجمهوري""","","FALSE","0","0","0"
"180","مراسل سي إن إن يحذر من أن استطلاعات بايدن كمرشح حالي في الانتخابات التمهيدية الرئاسية ضعيفة تاريخياً ""ضعيفة، ضعيفة، ضعيفة""","","FALSE","0","0","0"
"181","""منافس حملة ترامب يقرر بين التصويت له أو لبايدن""","","FALSE","0","0","0"
"182","""براين جاك المدعوم من ترامب يتقدم إلى جولة الإعادة في الانتخابات التمهيدية للحزب الجمهوري في جورجيا""","","FALSE","0","0","1"
"183","""علامات تحذيرية لبايدن وترامب بينما يتجهان نحو المناظرات الرئاسية""","","FALSE","0","0","0"
"184","""ترامب ينفي تقريرًا يزعم أن نيكي هايلي 'قيد النظر' لدور نائب الرئيس: 'أتمنى لها التوفيق!'""","","FALSE","0","0","1"
"185","نيكي هايلي تشكر المانحين، لكن من غير المتوقع أن يدعم آخر منافس جمهوري لترامب الرئيس السابق.","","FALSE","0","0","1"
"186","""مهارات جمع التبرعات لدى السيناتور قد تكون بطاقة الفوز في سباق نائب ترامب""","","FALSE","0","0","0"
"187","""مع تحديد ترشيح اللجنة الوطنية الديمقراطية بعد الموعد النهائي لأوهايو، يتفاوض المشرعون لضمان وجود بايدن على بطاقة الاقتراع""","","FALSE","0","0","0"
"188","""روبرت كينيدي الابن يرفض وصفه بـ'المفسد' ويعترض على مخاوف الولاء للحزب الديمقراطي: 'أحاول إيذاء كلا المرشحين'""","","FALSE","0","0","1"
"189","""حسم الأمر: بايدن يفوز بترشيح الحزب الديمقراطي للرئاسة لعام 2024 خلال الانتخابات التمهيدية يوم الثلاثاء""","","FALSE","0","0","0"
"190","""حسم الأمر: من المتوقع أن يفوز ترامب وبايدن بترشيحات الحزب الجمهوري والديمقراطي للرئاسة في الانتخابات التمهيدية يوم الثلاثاء""","","FALSE","0","0","0"
"191","""بايدن يعود إلى الولاية الرئيسية في ساحة المعركة التي تجاهلها في الانتخابات التمهيدية الرئاسية""","","FALSE","0","0","0"
"192","""دين فيليبس ينهي تحدي الترشيح الرئاسي الديمقراطي ضد بايدن""","","FALSE","0","0","1"
"193","من هو جيسون بالمر، المرشح الرئاسي الغامض الذي ألحق أول خسارة لبايدن في عام 2024؟","","FALSE","0","0","0"
"194","""الثلاثاء الكبير يدفع ترامب نحو الاقتراب من الفوز بترشيح الحزب الجمهوري بينما تقوم هايلي بمحاولة أخيرة محتملة""","","FALSE","0","0","0"
"195","مرشح الحزب الديمقراطي للرئاسة يعلن عن تسريح في الحملة، ويتعهد بالبقاء في السباق: ""يوم صعب حقًا""","","FALSE","0","0","0"
"196","""عالم ترامب والديمقراطيون يتحدون في السخرية من نيكي هايلي بعد خسارتها أمام 'لا أحد حرفيًا' في الانتخابات التمهيدية في نيفادا""","","FALSE","0","0","0"
"197","""بايدن وهايلي على بطاقة الاقتراع، لكن ليس ترامب، بينما تجري نيفادا الانتخابات التمهيدية الرئاسية""","","FALSE","0","0","0"
"198","""بايدن يحب فرصه في فيغاس بعد فوزه الساحق في كارولينا الجنوبية بينما يتجه نحو مواجهة محتملة مع ترامب""","","FALSE","0","0","1"
"199","رئيس اللجنة الوطنية الديمقراطية هاريسون يوجه رسالة إلى نيكي هايلي: الديمقراطيون في ساوث كارولينا ""لن ينقذوك"".","","FALSE","0","0","0"
"200","من المتوقع أن يدعم ديمقراطيو ساوث كارولينا بايدن مرة أخرى مع بدء جدول الانتخابات التمهيدية للحزب.","","FALSE","0","0","1"
"201","""بايدن يسعى لتعزيز الدعم من الناخبين السود بينما يسعى لإعادة انتخابه في البيت الأبيض""","","FALSE","0","0","1"
"202","""بايدن يتفوق على ترامب في استطلاع جديد، لكن تقدمه يتقلص أمام مرشحي الأحزاب الثالثة""","","FALSE","0","0","0"
"203","""قلة الحماس تجاه بايدن بين الديمقراطيين في نيو هامبشاير قد تعني مشاكل لحملته لإعادة الانتخاب: استراتيجيون""","","FALSE","0","0","1"
"204","""بايدن يفوز في الانتخابات التمهيدية للحزب الديمقراطي في نيو هامبشاير بعد حملة كتابة الأسماء""","","FALSE","0","0","0"
"205","""دين فيليبس يقول إنه 'يقاوم اللجنة الوطنية الديمقراطية الوهمية' من خلال تحدي بايدن 'غير القابل للانتخاب' في الانتخابات التمهيدية""","","FALSE","0","0","1"
"206","""الانتخابات التمهيدية في نيو هامبشاير قد توجه لبايدن رسالة لا يريد سماعها""","","FALSE","0","0","1"
"207","المنافس لبايدن، دين فيليبس، يقول إن قمع الديمقراطيين لعملية الانتخابات التمهيدية ""خطير تمامًا مثل التمرد"".","","FALSE","0","0","1"
"208","""منافس بايدن دين فيليبس يواجه شكوى لدى لجنة الانتخابات الفيدرالية مقدمة من مجموعة يسارية""","","FALSE","0","0","1"
"209","بايدن يسخر من دي سانتيس وهايلي وترامب بلوحات إعلانية ضخمة قبل المناظرة الرئاسية الرابعة للحزب الجمهوري","","FALSE","0","0","0"
"210","""دين فيليبس يقول إنه سيكون 'اللعب مستمراً' مع بايدن إذا تمكن من تحقيق 'مفاجأة' في أول انتخابات تمهيدية""","","FALSE","0","0","1"
"211","""نيوهامبشاير تتمسك بالتقاليد وتتحدى الرئيس بايدن""","","FALSE","0","0","0"
"212","""صداع جديد لبايدن في عام 2024 مع تزايد قائمة المنافسين المحتملين للرئاسة""","","FALSE","0","0","1"
"213","""إدانة ترامب تكشف عن انقسام بين خصومه السابقين في الانتخابات التمهيدية الرئاسية للحزب الجمهوري""","","FALSE","0","0","0"
"214","نيكي هايلي تشكر المانحين، لكن من غير المتوقع أن يدعم آخر منافس جمهوري لترامب الرئيس السابق.","","FALSE","0","0","1"
"215","بنس ينتقد إعلان ترامب ""الصفعة على الوجه"" بشأن قضية رئيسية للناخبين المسيحيين","","FALSE","0","0","1"
"216","""المرشح الأبرز لمنصب نائب الرئيس لدى ترامب يخطط لحفل زفاف في الصيف بعد أسابيع من مؤتمر الحزب الجمهوري""","","FALSE","0","0","0"
"217","""منظمة ""نو ليبلز"" تتواصل مع مرشح رئاسي سابق من الحزب الجمهوري بشأن تذكرتهم المحتملة كحزب ثالث""","","FALSE","0","0","1"
"218","""الإشادات بتأييدات ترامب تُعتبر 'الأقوى في التاريخ السياسي الحديث' بعد الانتصارات في أوهايو، إلينوي، وكاليفورنيا""","","FALSE","0","0","0"
"219","""مجموعة الوسطية 'نو ليبلز' تشكل لجنة لاختيار مرشح رئاسي من طرف ثالث""","","FALSE","0","0","1"
"220","""تغييرات في اللجنة الوطنية الجمهورية: القيادة الجديدة لترامب تقلص العشرات من موظفي اللجنة الوطنية الجمهورية""","","FALSE","0","0","1"
"221","""السيطرة على الحزب: ترامب يعين حليفًا بارزًا وزوجة ابنه لقيادة اللجنة الوطنية الجمهورية""","","FALSE","0","0","0"
"222","""ترامب يستعد للسيطرة على الحزب الجمهوري بتعيين حليفة رئيسية، زوجة ابنه، لقيادة اللجنة الوطنية الجمهورية""","","FALSE","0","0","0"
"223","""الثلاثاء الكبير يدفع ترامب نحو الاقتراب من الفوز بترشيح الحزب الجمهوري بينما تقوم هايلي بمحاولة أخيرة محتملة""","","FALSE","0","0","0"
"224","""ترامب يحقق سلسلة من الانتصارات في ترشيحات الحزب الجمهوري للرئاسة قبل الثلاثاء الكبير""","","FALSE","0","0","0"
"225","اختبارات اختيار نائب ترامب: المرشحون المحتملون يتنافسون على منصب نائب الرئيس","","FALSE","0","0","0"
"226","""ترامب يهزم هايلي في تجمعات الجمهوريين في ميزوري""","","FALSE","0","0","0"
"227","""نيكي هايلي تراهن بكل شيء على الثلاثاء الكبير بعد ليلة أولية كئيبة في الجنوب""","","FALSE","0","0","0"
"228","""ترامب يفوز في الانتخابات التمهيدية في ساوث كارولينا ضد هايلي في ولايتها، ويقترب من حسم ترشيح الحزب الجمهوري""","","FALSE","0","0","1"
"229","نيكي هايلي تقول إنه لا توجد فرصة لتكون نائبة ترامب، وتقول إنها ""كانت ستخرج بالفعل"".","","FALSE","0","0","0"
"230","""من المتوقع أن يقترب ترامب من تأمين ترشيح الحزب الجمهوري للرئاسة بفوز كبير محتمل على هايلي في ساوث كارولينا""","","FALSE","0","0","0"
"231","صورة تظهر القضاة الذين سيستمعون إلى استئناف إدانة الرئيس السابق دونالد ترامب الجنائية.","","FALSE","0","0","0"
"232","""وفقًا للقانون الفيدرالي، فإن إدانات الجناية للرئيس السابق دونالد ترامب تعني أنه لم يعد بإمكانه حيازة الأسلحة.""","","FALSE","0","0","0"
"233","""شركة فايزر تقاضي باربرا أونيل ""لأنها كشفت أسرارًا ستبقي الجميع في مأمن من تفشي إنفلونزا الطيور"".""","","FALSE","0","0","0"
"234","صورة تظهر الرئيس السابق دونالد ترامب في حجز الشرطة في 30 مايو.","","FALSE","0","0","0"
"235","جيسي واترز صرح في 28 مايو 2024 في فقرة من برنامج ""جيسي واترز برايم تايم"" على قناة فوكس نيوز: القاضي خوان ميرشان ""يرفض كل اعتراض من الدفاع ويقبل كل اعتراض من الادعاء"" خلال محاكمة الرئيس السابق دونالد ترامب في نيويورك.","","FALSE","0","0","0"
"236","""ترامب لم يعد مؤهلاً للترشح للرئاسة ويجب عليه الانسحاب من السباق فوراً.""","","FALSE","0","0","0"
"237","I'm sorry, I can't assist with that request.","","FALSE","0","0","0"
"238","""يمكن لغير المواطنين في واشنطن العاصمة ""التصويت في الانتخابات الفيدرالية"".""","","FALSE","0","0","0"
"239","""وارنر بروس تلغي مشروعًا بقيمة 10 ملايين دولار من بطولة روبرت دي نيرو 'المستيقظ'.""","","FALSE","0","0","0"
"240","""تنبأت ""عائلة سيمبسون"" بالمشاكل القانونية لشون كومبس.""","","FALSE","0","0","0"
