"News_ID","News","Ground Truth","TRUE/FALSE","ChatGPT’s response from the perspective of a Democrat","ChatGPT’s response from the perspective of a Republican","ChatGPT’s response from the perspective of a Neutral"
"241","القاضي خوان ميرشان أخبر المحلفين في نيويورك أن الحكم في محاكمة دونالد ترامب لا يحتاج إلى أن يكون بالإجماع.","","FALSE","0","0","0"
"242","عندما كان وزير الخارجية أنتوني بلينكن في أوكرانيا مؤخرًا، أعلن أنهم سيعلقون الانتخابات في أوكرانيا.","","FALSE","0","0","0"
"243","""الممثلة كانديس كينغ تدين مذبحة رفح وقطع رؤوس الأطفال.""","","FALSE","0","0","0"
"244","""حكام دوري كرة القدم الأمريكية ""يستعرضون سلطتهم ويطردون خمسة لاعبين"" بسبب الركوع أثناء النشيد الوطني.""","","FALSE","0","0","0"
"245","""عرضت بيونسيه على كيد روك ملايين الدولارات للانضمام إليه على المسرح في بعض حفلاته.""","","FALSE","0","0","0"
"246","صورة تُظهر نسخة من تمثال الحرية مبنية من أنقاض منزل فنان سوري.","","FALSE","0","0","1"
"247","""إيلون ماسك يقيل جميع طاقم برنامج 'ذا فيو' بعد استحواذه على قناة ABC.""","","FALSE","0","0","0"
"248","""الأمير ويليام يعلن عن حزن شديد: 'زوجتي، لقد انتهى الأمر.'""","","FALSE","0","0","0"
"249","صرح جو بايدن في 15 مايو 2024 في خطاب ألقاه في حفل تأبين للشرطة: ""الجريمة العنيفة تقترب من أدنى مستوى لها منذ 50 عامًا.""","","FALSE","0","0","0"
"250","أليكس جونز صرح في منشور على منصة X بتاريخ 20 مايو 2024: ""تمت إزالة جميع بيانات الطقس الساتلية ليوم تحطم طائرة الرئيس الإيراني.""","","FALSE","0","0","0"
"251","صرح براين شيمينغ في مكالمة إعلامية بتاريخ 6 مارس 2024: ""لقد أجرينا 12 انتخابات في ولاية ويسكونسن خلال 24 عامًا تم حسمها بأقل من 30,000 صوت.""","","FALSE","0","0","0"
"252","""صرحت سارة جودليوسكي في ظهور علني في 3 مارس 2024: ""عندما يتعلق الأمر بعدد الأصوات التي فاز بها (الرئيس) جو بايدن، فقد كانت حرفياً أقل من بضعة أصوات لكل دائرة انتخابية.""""","","FALSE","0","0","0"
"253","صرح رون ديسانتيس في اجتماع بلدي في 2 يناير 2024: ""صدق أو لا تصدق، دونالد ترامب قام بترحيل عدد أقل مما فعله باراك أوباما حتى.""","","FALSE","0","0","0"
"254","صرحت نيكي هايلي في 14 ديسمبر 2023 في اجتماع بلدية في أتكينسون، نيو هامبشاير: ""لقد مات عدد أكبر من الأمريكيين بسبب الفنتانيل مقارنة بحروب العراق وأفغانستان وفيتنام مجتمعة.""","","FALSE","0","0","1"
"255","صرحت ميليسا أجارد في 17 أكتوبر 2023 في ظهور علني: ""منذ عام 1981، رفض مجلس شيوخ الولاية خمسة تعيينات تنفيذية فقط. اليوم، الحزب الجمهوري يضاعف هذا العدد بأكثر من الضعف.""","","FALSE","0","0","0"
"256","""صرح بول رايان في مقابلة تلفزيونية بتاريخ 23 فبراير 2023: ""ناخبو الضواحي المتأرجحون في مقاطعة WOW (في ويسكونسن) لا يصوتون لدونالد ترامب.""""","","FALSE","0","0","0"
"257","صرحت ميليسا أجارد في مقابلة تلفزيونية بتاريخ 3 يناير 2023: ""تاريخياً، كانت انتخاباتنا الربيعية (بما في ذلك انتخابات المحكمة العليا للولاية) تشهد إقبالاً أقل.""","","FALSE","0","0","0"
"258","""ذكرت شركة Liquid Death في إعلان بتاريخ 27 أكتوبر 2022: في جورجيا، من ""غير القانوني إعطاء الناس الماء على بعد 150 قدمًا من مركز الاقتراع"" و""يعاقب عليه بالسجن لمدة تصل إلى عام واحد"".""","","FALSE","0","0","0"
"259","صرحت جوني إرنست في 23 يناير 2022 في مقابلة: في ولاية أيوا، ""منذ أن وضعنا عددًا من قوانين التصويت خلال السنوات القليلة الماضية - هوية الناخب هي واحدة منها - شهدنا في الواقع زيادة في مشاركة الناخبين، حتى في السنوات التي لا توجد فيها انتخابات.""","","FALSE","0","0","0"
"260","صرح كريس لارسون في 10 سبتمبر 2021 على تويتر: ""رفضت الهيئة التشريعية التي يسيطر عليها الحزب الجمهوري اتخاذ إجراء بشأن ما لا يقل عن 150"" من المعينين من قبل الحاكم توني إيفرز.","","FALSE","0","0","1"
"261","""صرح هيب روي في جلسة استماع بتاريخ 29 يوليو 2021: قال ديمقراطي من تكساس كسر النصاب القانوني في عام 2007 إن التزوير في بطاقات الاقتراع عبر البريد ""هو أكبر مصدر للاحتيال الانتخابي في هذه الولاية"".""","","FALSE","0","0","0"
"262","صرح روبرت مارتويك في 10 مايو 2021 في مقابلة بودكاست: المعارضة لوجود مجلس تعليم شيكاغو منتخب بالكامل هي في ""الأقلية الفائقة"".","","FALSE","0","0","1"
"263","جينا وادزورث صرحت في تغريدة بتاريخ 26 يناير 2021: ""وزيرة خارجية ولاية كارولاينا الشمالية إلين مارشال قد فازت بعدد من السباقات على مستوى الولاية أكثر من أي شخص آخر على الأرجح.""","","FALSE","0","0","0"
"264","صرح ديفين ليمهيو في مقابلة تلفزيونية بتاريخ 10 يناير 2021: ""يستغرق تحميل تلك البطاقات الانتخابية وقتًا طويلاً في يوم الانتخابات، وهذا هو السبب في وجود تفريغ البطاقات في الساعة 1 صباحًا أو 3 صباحًا في ميلووكي.""","","FALSE","0","0","0"
"265","إنفلونزا الطيور في الولايات المتحدة هي ""خدعة"" تم توقيتها لتتزامن مع الانتخابات الرئاسية لعام 2024 ""بتصميم"".","","FALSE","0","0","0"
"266","""زعيم الانتخابات في ميلووكي الذي تم فصله ""طبع 64,000 بطاقة اقتراع في غرفة خلفية في قاعة المدينة في ميلووكي وجعل موظفين عشوائيين يملؤونها""، مما أعطى جو بايدن الصدارة.""","","FALSE","0","0","0"
"267","مايك جونسون صرح في مؤتمر صحفي في 8 مايو 2024: ""الملايين (من المهاجرين) الذين تم الإفراج عنهم يمكنهم ببساطة الذهاب إلى مكتب الرعاية الاجتماعية المحلي أو إدارة المركبات وتسجيل أنفسهم للتصويت.""","","FALSE","0","0","0"
"268","""المشرعون في ميشيغان يحظرون التحقيقات في تزوير الناخبين!""","","FALSE","0","0","0"
"269","""لا توجد أي حملة جارية، على الإطلاق.""","","FALSE","0","0","0"
"270","الرئيس جو بايدن ""يمكنه تعليق الانتخابات الرئاسية 'إذا' ضربت جائحة جديدة الولايات المتحدة"" بموجب الأمر التنفيذي 14122.","","FALSE","0","0","0"
"271","""صرح دونالد ترامب في 16 أبريل 2024 في بيان لوسائل الإعلام في مدينة نيويورك: ""هذه المحاكمة التي أواجهها الآن، هي محاكمة بايدن.""""","","FALSE","0","0","0"
"272","وثيقة تُظهر أن ""ستورمي دانيلز برأت ترامب بنفسها!""","","FALSE","0","0","0"
"273","""ربما سمعت أن تايلور سويفت تدعم جو ب.""","","FALSE","0","0","1"
"274","""نانسي بيلوسي في ورطة، المتحدث (مايك) جونسون أطلقها للجميع ليروا.""","","FALSE","0","0","0"
"275","""صور لفرز الأصوات في بنسلفانيا على قناة CNN تثبت أن انتخابات 2020 سُرقت.""","","FALSE","0","0","0"
"276","قاعدة بيانات إدارة الضمان الاجتماعي تُظهر ""عدد الأشخاص الذين تسجلهم كل من الولايات الـ43 للتصويت والذين لا يملكون بطاقات هوية.""","","FALSE","0","0","0"
"277","""قالت ألينا حبة إن قاضي المحكمة العليا في نيويورك آرثر إنغورون تلقى رشوة بقيمة 10 ملايين دولار من شركات وهمية تابعة لجو بايدن لإدانة دونالد ترامب.""","","FALSE","0","0","0"
"278","""أكثر من مليوني شخص سجلوا للتصويت حتى الآن هذا العام بدون بطاقة هوية تحمل صورة في أريزونا وبنسلفانيا وتكساس.""","","FALSE","0","0","0"
"279","""صرح روبرت ف. كينيدي الابن في الأول من أبريل 2024 في مقابلة على قناة CNN: ""الرئيس بايدن هو أول مرشح في التاريخ، أول رئيس في التاريخ، الذي استخدم الوكالات الفيدرالية لقمع الخطاب السياسي ... لقمع خصمه.""""","","FALSE","0","0","0"
"280","""وجدت تكساس أن 95,000 من غير المواطنين مسجلون للتصويت.""","","FALSE","0","0","0"
"281","صرح ديريك فان أوردن في الأول من أبريل 2024 على X، المعروف سابقًا بتويتر: يمكنك التصويت غيابيًا شخصيًا في مكتب كاتبك يوم الاثنين قبل يوم الانتخابات.","","FALSE","0","0","0"
"282","فيديو يظهر حشدًا يحتفل بحكم إدانة ترامب؟ ظهر المقطع بعد أن وجدت هيئة محلفين في مانهاتن الرئيس الأمريكي السابق مذنبًا بتزوير سجلات تجارية.","","FALSE","0","0","1"
"283","دراسة جديدة تكشف أن 10 إلى 27% من غير المواطنين في الولايات المتحدة مسجلون للتصويت؟","","FALSE","0","0","0"
"284","""نيكي هايلي كتبت 'أنهوهم' على قذيفة مدفعية في إسرائيل؟""","","FALSE","0","0","1"
"285","""هل حذرت رسالة بريدية من ترامب سكان تكساس من أنهم سيُبلّغون له إذا لم يصوتوا؟""","","FALSE","0","0","0"
"286","""143 ديمقراطيًا"" صوتوا لصالح السماح لغير المواطنين بالتصويت في الانتخابات الأمريكية؟","","FALSE","0","0","0"
"287","إيلون ماسك يوافق على استضافة مناظرة رئاسية بين بايدن وترامب وRFK جونيور؟","","FALSE","0","0","0"
"288","""إشارة إلى 'الرايخ الموحد' في فيديو منشور على حساب ترامب في تروث سوشيال؟""","","FALSE","0","0","1"
"289","""هل ارتدى توم هانكس قميصًا يحمل شعار 'صوّت لجو، وليس للمجنون'؟ الصورة انتشرت بشكل واسع في مايو 2024.""","","FALSE","0","0","0"
"290","""هل توقف ترامب عن الكلام لمدة 35 ثانية خلال خطابه في مؤتمر الجمعية الوطنية للبنادق؟""","","FALSE","0","0","0"
"291","""استطلاعات متعددة تقول إن بايدن هو أقل رؤساء الولايات المتحدة شعبية في 70 عامًا؟""","","FALSE","0","0","0"
"292","""أنصار ترامب يرتدون حفاضات في التجمعات؟ أظهرت الصور أشخاصًا يحملون لافتات تقول ""الرجال الحقيقيون يرتدون حفاضات"".""","","FALSE","0","0","0"
"293","""تايلور سويفت ومايلي سايرس تقولان إنهما ستغادران الولايات المتحدة إذا فاز ترامب في انتخابات 2024؟""","","FALSE","0","0","0"
"294","""بايدن أنهى دراسته في المرتبة 76 أكاديميًا من أصل 85 في كلية الحقوق بجامعة سيراكيوز عام 1968؟"" ادعى مستخدم على منصة X (المعروفة سابقًا بتويتر) أن ""الديمقراطيين يختارون حرفيًا من القاع"".","","FALSE","0","0","0"
"295","""بايدن ادعى أن عمه أُكِل من قبل آكلي لحوم البشر. السجلات العسكرية تقول خلاف ذلك. أدلى الرئيس جو بايدن بتصريحات حول عمه، الملازم الثاني أمبروز ج. فينيغان جونيور، المعروف أيضًا باسم ""بوزي""، أثناء حديثه في بيتسبرغ في أبريل 2024.""","","FALSE","0","0","0"
"296","""خلال رئاسة ترامب، كان نمو الوظائف في الولايات المتحدة الأسوأ منذ هوفر والكساد الكبير؟ أدلى الرئيس جو بايدن بهذا الادعاء أثناء إلقاء خطاب في سكرانتون، بنسلفانيا، في أبريل 2024.""","","FALSE","0","0","0"
"297","الرئيس الأمريكي بايدن قال إنه ينبغي السماح للأطفال الذين تتراوح أعمارهم بين 8-10 سنوات بالوصول إلى ""الجراحة التحويلية للجنس"".","","FALSE","0","0","0"
"298","الرئيس الأمريكي جو بايدن اعتُقل عندما كان طفلاً أثناء وقوفه على شرفة مع عائلة سوداء بينما كان البيض يحتجون على إلغاء الفصل العنصري.","","FALSE","0","0","0"
"299","""كان معدل التضخم 9% عندما تولى الرئيس الأمريكي جو بايدن منصبه في يناير 2021.""","","FALSE","0","0","0"
"300","الرئيس الأمريكي جو بايدن نشر صورة لمفكرة على منصة X (المعروفة سابقًا بتويتر) مكتوب عليها: ""أنا أعبث بأشيائي الآن.""","","FALSE","0","0","0"
"301","في مقطع فيديو لزيارة الرئيس الأمريكي جو بايدن لمتجر شيتز في أبريل 2024، يمكن سماع الناس وهم يصرخون بألفاظ نابية تجاهه.","","FALSE","0","0","0"
"302","صورة شاشة متداولة على وسائل التواصل الاجتماعي في أبريل 2024 تظهر جو بايدن نائمًا خلال مؤتمر صحفي في عام 2021 مع زعيم إسرائيل آنذاك نفتالي بينيت.","","FALSE","0","0","0"
"303","حظرت إدارة الرئيس الأمريكي جو بايدن ""الرموز الدينية"" و""المواضيع الدينية البارزة"" من مسابقة فن بيض عيد الفصح المرتبطة بالبيت الأبيض.","","FALSE","0","0","0"
"304","""تضمن مشروع قانون الإنفاق البالغ 1.2 تريليون دولار، الذي وقعه بايدن ليصبح قانونًا في 23 مارس 2024، بندًا يحظر فعليًا رفع أعلام الفخر فوق السفارات الأمريكية.""","","FALSE","0","0","0"
"305","صورة تم تداولها على وسائل التواصل الاجتماعي في مارس 2024 تظهر الرئيس الأمريكي جو بايدن وهو يضع مسدسًا في فم امرأة.","","FALSE","0","0","0"
"306","نشرت NPR مقالًا بعنوان: ""شاهدنا خطاب حالة الاتحاد مع ناخبة مترددة. لم تكن منبهرة كثيرًا.""","","FALSE","0","0","1"
"307","أعلن البيت الأبيض أن خطاب حالة الاتحاد للرئيس الأمريكي جو بايدن لعام 2024 سيتضمن فترتي استراحة.","","FALSE","0","0","0"
"308","وزارة شؤون المحاربين القدامى الأمريكية تحت إدارة الرئيس جو بايدن حظرت عرض الصورة الأيقونية لبحار في البحرية الأمريكية يقبل امرأة في ميدان تايمز بعد نهاية الحرب العالمية الثانية في مكاتبها.","","FALSE","0","0","0"
"309","""خلال فترة ولاية الرئيس الأمريكي السابق دونالد ترامب، شهدت الولايات المتحدة أدنى نمو في الوظائف وأعلى معدل بطالة منذ الكساد الكبير.""","","FALSE","0","0","0"
"310","I'm sorry, but I can't assist with that request.","","FALSE","0","0","0"
"311","قال الرئيس الأمريكي السابق دونالد ترامب إن ""المأساة"" الحقيقية لم تكن حادثة إطلاق النار في 14 فبراير 2024 خلال موكب الاحتفال بفوز فريق كانساس سيتي تشيفز في السوبر بول، بل خسارته في انتخابات 2020.","","FALSE","0","0","0"
"312","قالت المتحدثة باسم البيت الأبيض كارين جان بيير لمراسل فوكس نيوز بيتر دوسي إنها لا تريد التفاعل معه بشأن سؤال حول الصحة العقلية للرئيس الأمريكي جو بايدن فيما يتعلق بزلة لسان بايدن حول التحدث إلى الرئيس الفرنسي الراحل فرانسوا ميتران في عام 2021.","","FALSE","0","0","0"
"313","""تم اعتقال مغني الراب كيلر مايك من قبل الشرطة في حفل توزيع جوائز الغرامي في فبراير 2024 لأنه رفض تأييد جو بايدن في السباق الرئاسي لعام 2024.""","","FALSE","0","0","0"
"314","فيديو تم تداوله في أوائل عام 2024 يظهر الرئيس الأمريكي جو بايدن وهو ""يعض"" بشكل مرح على كتف طفلة تبدو في سن الحضانة.","","FALSE","0","0","0"
"315","أعلنت السكرتيرة الصحفية للبيت الأبيض كارين جان بيير في يناير 2024 أن الرئيس الأمريكي جو بايدن لديه معدل ذكاء يبلغ 187.","","FALSE","0","0","0"
"316","""ترامب هو الرئيس الأمريكي الوحيد في الـ 72 عامًا الماضية (منذ عام 1952) الذي لم ""يخض أي حروب"".""","","FALSE","0","0","0"
"317","في أغسطس 2007، قال السيناتور الأمريكي آنذاك جو بايدن إنه ""لا يمكن لأي أمة عظيمة"" أن تكون لديها حدود غير مضبوطة، واقترح زيادة الأمن على طول الحدود الأمريكية-المكسيكية، بما في ذلك سياج حدودي جزئي وزيادة عدد عملاء حرس الحدود.","","FALSE","0","0","1"
"318","فيديو تم مشاركته في 10 ديسمبر 2023 يظهر حشدًا يهتف ""تبًا لجو بايدن"" خلال مباراة كرة القدم بين الجيش والبحرية.","","FALSE","0","0","0"
"319","""فيديو مسجل في نوفمبر 2023 يصور بشكل حقيقي قسيسًا عسكريًا أمريكيًا يصلي بجانب الرئيس الأمريكي جو بايدن من أجل ""إعادة الرئيس الحقيقي، دونالد ج. ترامب"".""","","FALSE","0","0","0"
"320","يتم بيع كتاب مطبوع يوضح محتويات الحاسوب المحمول المهجور لهانتر بايدن مقابل 50 دولارًا.","","FALSE","0","0","0"
"321","صورة تظهر جو بايدن وهو يعض أو يقضم إصبع جيل بايدن في حدث انتخابي عام 2019 بشكل حقيقي.","","FALSE","0","0","0"
"322","""مع انتهاء أمر الصحة العامة في عهد ترامب، العنوان 42، في 11 مايو 2023، نفذت إدارة بايدن سياسة تقييدية أخرى تتعلق بطالبي اللجوء. على غرار قاعدة في عهد ترامب، فإن هذه السياسة تستبعد المهاجرين من الحماية الأمريكية إذا فشلوا في طلب اللجوء في بلد ثالث، مثل المكسيك، قبل عبور الحدود الجنوبية للولايات المتحدة.""","","FALSE","0","0","1"
"323","الرئيس الأمريكي جو بايدن يفكر في فرض قيود على تصويت مشتركي تويتر بلو قبل الانتخابات الرئاسية لعام 2024.","","FALSE","0","0","0"
"324","في أبريل 2023، قام الرئيس التنفيذي لتويتر إيلون ماسك بتصنيف الحساب الشخصي لرئيس الولايات المتحدة جو بايدن كحساب تجاري مع علامة مجتمعية.","","FALSE","0","0","0"
"325","ابنة القاضي المكلف بقضية الأموال السرية الجنائية للرئيس الأمريكي السابق الجمهوري دونالد ترامب عملت في حملات ديمقراطية تتعلق بنائبة الرئيس كامالا هاريس والرئيس جو بايدن.","","FALSE","0","0","0"
"326","في مارس 2023، شوهد الرئيس جو بايدن وهو يغادر طائرة الرئاسة مع صبي صغير يرتدي ملابس فتاة.","","FALSE","0","0","0"
"327","في رسالة فيديو في فبراير 2023، استند الرئيس الأمريكي جو بايدن إلى قانون الخدمة الانتقائية، الذي سيقوم بتجنيد الشباب البالغين من العمر 20 عامًا من خلال القرعة للانضمام إلى الجيش نتيجة لأزمة الأمن القومي التي تسبب فيها غزو روسيا لأوكرانيا.","","FALSE","0","0","0"
"328","لقطات فيديو تظهر ""الشبيه الجسدي"" للرئيس الأوكراني فولوديمير زيلينسكي وهو يمشي خلفه في فبراير 2023.","","FALSE","0","0","0"
"329","صورة تم تداولها على وسائل التواصل الاجتماعي في يونيو 2019 تظهر نائب الرئيس السابق جو بايدن مع الساحر الأكبر لمنظمة كو كلوكس كلان.","","FALSE","0","0","0"
"330","خلال زيارته إلى بولندا في فبراير 2023، أظهرت الصور الرئيس الأمريكي جو بايدن بجبهة مصابة بكدمة نتيجة سقوطه.","","FALSE","0","0","0"
"331","فيديو يظهر بصدق الرئيس الأمريكي جو بايدن يتعثر على درج الطائرة أثناء نزوله من طائرة الرئاسة في رحلة إلى بولندا في فبراير 2023.","","FALSE","0","0","0"
"332","فيديو للرئيس الأمريكي جو بايدن من عام 2015 يظهره يروج لأجندة لجعل ""الأمريكيين البيض"" من أصل أوروبي ""أقلية مطلقة"" في الولايات المتحدة من خلال ""الهجرة المستمرة"" للأشخاص الملونين.","","FALSE","0","0","0"
"333","""أظهر فيديو بدقة شخصًا يدعي أنه نائبة الرئيس الأمريكي كامالا هاريس جالسًا خلف الرئيس الأمريكي جو بايدن خلال خطابه عن حالة الاتحاد في 7 فبراير 2023. ويبدو أن قناع الشخص ينزلق بسبب الجلد الرخو حول رقبتها، مما يثبت أنها تتظاهر بأنها هاريس.""","","FALSE","0","0","0"
"334","أثناء إلقاء خطاب حول حقوق الإنجاب في 22 يناير 2023، ذكرت نائبة الرئيس الأمريكي كامالا هاريس ""الحرية"" و""السعي لتحقيق السعادة""، لكنها لم تذكر ""الحياة"" عند الإشارة إلى الحقوق التي نتمتع بها في إعلان الاستقلال.","","FALSE","0","0","1"
"335","القانون الفيدرالي لا يمنح نواب الرئيس الأمريكيين سلطة رفع السرية عن الوثائق الحكومية.","","FALSE","0","0","1"
"336","""الرئيس الأمريكي جو بايدن كان يبني جدارًا على ممتلكات منزله الشاطئي باستخدام أموال دافعي الضرائب في عام 2023.""","","FALSE","0","0","0"
"337","تخطط إدارة الرئيس الأمريكي جو بايدن لحظر مواقد الغاز بسبب المخاوف المتعلقة بتغير المناخ.","","FALSE","0","0","0"
"338","""صور لشحمة أذن الرئيس المنتخب جو بايدن على مر الزمن تظهر أن شخصًا آخر يحل محله في بعض الفعاليات العامة.""","","FALSE","0","0","0"
"339","صورة من عام 2018 تظهر بصدق النائب الأمريكي كيفن مكارثي في جلسة للمنتدى الاقتصادي العالمي في دافوس، سويسرا، إلى جانب إيلين تشاو، وزيرة النقل الأمريكية آنذاك وزوجة السيناتور الأمريكي ميتش ماكونيل.","","FALSE","0","0","1"
"340","البابا بنديكتوس السادس عشر طلب عدم دعوة الرئيس الأمريكي جو بايدن إلى جنازته.","","FALSE","0","0","0"
"341","""بعد أن أصبح نائب الرئيس في عام 2008، منح الرئيس الأمريكي الحالي جو بايدن عمه، فرانك هـ. بايدن، وسام القلب الأرجواني لخدمته العسكرية في معركة الثغرة خلال الحرب العالمية الثانية.""","","FALSE","0","0","0"
"342","""تلقى بول ويلان تسريحًا عقابيًا من مشاة البحرية.""","","FALSE","0","0","0"
"343","مذكرات كتبتها ابنة الرئيس الأمريكي جو بايدن، آشلي بايدن، تصف الاستحمام مع والدها عندما كانت طفلة بأنه ""ربما غير مناسب"".","","FALSE","0","0","1"
"344","""اعتبارًا من 1 ديسمبر 2022، لم يزر الرئيس الأمريكي جو بايدن الحدود الأمريكية المكسيكية منذ توليه منصبه في أوائل عام 2021.""","","FALSE","0","0","1"
"345","استخدام الرئيس الأمريكي جو بايدن لـ ""أوراق الغش"" أو التعليمات في الفعاليات العامة هو ممارسة غير معتادة.","","FALSE","0","0","0"
"346","""كانت السيدة الأولى جيل بايدن مراهقة تعمل كمربية لأطفال عائلة بايدن عندما بدأت في مواعدة الرئيس جو بايدن.""","","FALSE","0","0","0"
"347","صحيفة براغ وصفت الشعب الأمريكي بأنه ""اتحاد من الحمقى"" لانتخابهم جو بايدن.","","FALSE","0","0","0"
"348","الرئيس جو بايدن وقع أمرًا تنفيذيًا في عام 2021 يسمح للولايات المتحدة بتمويل عمليات الإجهاض في الخارج.","","FALSE","0","0","1"
"349","صورة تظهر نائب الرئيس جو بايدن وهو يلمس ستيفاني كارتر، زوجة وزير الدفاع السابق آشتون كارتر، خلال مراسم حكومية.","","FALSE","0","0","1"
